Actual X,Actual Y,Actual Z,Actual surface normal X,Actual surface normal Y,mATERIALCONDITION mat
-44.01184,1.07030,-5.00000,-0.99966,0.02597,0.02379
-43.98321,1.89763,-5.00000,-0.99905,0.04350,0.02248
-43.94015,2.71105,-5.00000,-0.99805,0.06235,0.02177
-43.88102,3.53036,-5.00000,-0.99666,0.08161,0.02083
-43.80846,4.32738,-5.00000,-0.99504,0.09952,0.01984
-43.72059,5.13317,-5.00000,-0.99309,0.11738,0.01936
-43.61582,5.95293,-5.00000,-0.99067,0.13632,0.01905
-43.49514,6.77006,-5.00000,-0.98780,0.15572,0.01821
-43.35902,7.58680,-5.00000,-0.98498,0.17266,0.01764
-43.21293,8.37833,-5.00000,-0.98159,0.19101,0.01804
-43.04437,9.19884,-5.00000,-0.97749,0.21097,0.01723
-42.86751,9.98464,-5.00000,-0.97366,0.22801,0.01635
-42.67794,10.76418,-5.00000,-0.96959,0.24474,0.01631
-42.46850,11.56081,-5.00000,-0.96449,0.26410,0.01615
-42.24631,12.34277,-5.00000,-0.95938,0.28211,0.01499
-42.00196,13.14668,-5.00000,-0.95410,0.29950,0.01417
-41.75276,13.91606,-5.00000,-0.94841,0.31704,0.01375
-41.48045,14.70442,-5.00000,-0.94197,0.33571,0.01262
-41.19144,15.49154,-5.00000,-0.93543,0.35352,0.01111
-40.89152,16.26461,-5.00000,-0.92904,0.36999,0.01012
-40.58176,17.02067,-5.00000,-0.92166,0.38799,0.00900
-40.26087,17.76330,-5.00000,-0.91424,0.40517,0.00735
-39.91427,18.52644,-5.00000,-0.90666,0.42186,0.00577
-39.55952,19.27061,-5.00000,-0.89855,0.43886,0.00450
-39.18506,20.01867,-5.00000,-0.88991,0.45613,0.00286
-38.81384,20.72731,-5.00000,-0.88162,0.47196,0.00144
-38.43018,21.42825,-5.00000,-0.87268,0.48829,0.00002
-38.02508,22.13670,-5.00000,-0.86349,0.50437,-0.00153
-37.60271,22.84477,-5.00000,-0.85406,0.52018,-0.00276
-37.17592,23.53122,-5.00000,-0.84432,0.53584,-0.00371
-36.72291,24.23011,-5.00000,-0.83389,0.55194,-0.00477
-36.26111,24.91376,-5.00000,-0.82339,0.56748,-0.00589
-35.78110,25.59641,-5.00000,-0.81259,0.58284,-0.00690
-35.30335,26.24980,-5.00000,-0.80179,0.59761,-0.00774
-34.81801,26.88869,-5.00000,-0.79072,0.61218,-0.00856
-34.32352,27.51550,-5.00000,-0.77944,0.62647,-0.00947
-33.81509,28.13646,-5.00000,-0.76797,0.64048,-0.01036
-33.28586,28.75934,-5.00000,-0.75608,0.65448,-0.01113
-32.73506,29.38362,-5.00000,-0.74355,0.66868,-0.01184
-32.17825,29.99113,-5.00000,-0.73077,0.68262,-0.01265
-31.62195,30.57574,-5.00000,-0.71803,0.69601,-0.01355
-31.04572,31.15919,-5.00000,-0.70492,0.70929,-0.01452
-30.45403,31.73642,-5.00000,-0.69167,0.72221,-0.01534
-29.86428,32.29115,-5.00000,-0.67853,0.73457,-0.01580
-29.25877,32.84005,-5.00000,-0.66456,0.74724,-0.01621
-28.65143,33.36994,-5.00000,-0.65032,0.75966,-0.01707
-28.01753,33.90239,-5.00000,-0.63607,0.77163,-0.01816
-27.38831,34.41175,-5.00000,-0.62222,0.78285,-0.01886
-26.74997,34.90964,-5.00000,-0.60768,0.79418,-0.01937
-26.10318,35.39501,-5.00000,-0.59276,0.80538,-0.02012
-25.42967,35.88100,-5.00000,-0.57755,0.81635,-0.02101
-24.76069,36.34517,-5.00000,-0.56249,0.82680,-0.02173
-24.09047,36.79217,-5.00000,-0.54715,0.83703,-0.02244
-23.39259,37.23898,-5.00000,-0.53124,0.84722,-0.02328
-22.68796,37.67172,-5.00000,-0.51538,0.85696,-0.02403
-21.97385,38.09214,-5.00000,-0.49922,0.86647,-0.02457
-21.25513,38.49728,-5.00000,-0.48282,0.87572,-0.02502
-20.52808,38.88924,-5.00000,-0.46623,0.88466,-0.02547
-19.81691,39.25579,-5.00000,-0.45003,0.89301,-0.02591
-19.07771,39.61966,-5.00000,-0.43321,0.90129,-0.02637
-18.33889,39.96636,-5.00000,-0.41639,0.90919,-0.02686
-17.57587,40.30705,-5.00000,-0.39901,0.91695,-0.02742
-16.82369,40.62613,-5.00000,-0.38201,0.92416,-0.02797
-16.05413,40.93588,-5.00000,-0.36475,0.93111,-0.02840
-15.28025,41.23079,-5.00000,-0.34740,0.93772,-0.02865
-14.51015,41.50795,-5.00000,-0.32974,0.94407,-0.02885
-13.72946,41.77217,-5.00000,-0.31148,0.95025,-0.02942
-12.96001,42.01675,-5.00000,-0.29454,0.95564,-0.03002
-12.17663,42.25057,-5.00000,-0.27715,0.96083,-0.02997
-11.40413,42.46533,-5.00000,-0.25842,0.96603,-0.03026
-10.61878,42.66766,-5.00000,-0.24093,0.97054,-0.03102
-9.82731,42.85704,-5.00000,-0.22412,0.97456,-0.03077
-9.02885,43.03249,-5.00000,-0.20480,0.97880,-0.03050
-8.21725,43.19414,-5.00000,-0.18629,0.98250,-0.03104
-7.40239,43.34126,-5.00000,-0.16880,0.98565,-0.03090
-6.58840,43.47263,-5.00000,-0.14964,0.98874,-0.03066
-5.76453,43.58922,-5.00000,-0.13082,0.99141,-0.03093
-4.96736,43.68726,-5.00000,-0.11326,0.99357,-0.03094
-4.13299,43.77448,-5.00000,-0.09455,0.99552,-0.03060
-3.30258,43.84515,-5.00000,-0.07486,0.99719,-0.03049
-2.49409,43.89816,-5.00000,-0.05630,0.99841,-0.03101
-1.66923,43.93735,-5.00000,-0.03853,0.99926,-0.03104
-0.84492,43.96148,-5.00000,-0.01982,0.99980,-0.03059
-0.03930,43.96976,-5.00000,-0.00058,1.00000,-0.03045
0.79172,43.96221,-5.00000,0.01828,0.99983,-0.03086
1.59091,43.94102,-5.00000,0.03496,0.99939,-0.03031
2.40415,43.90492,-5.00000,0.05396,0.99854,-0.02930
3.22926,43.85229,-5.00000,0.07325,0.99731,-0.02885
4.04623,43.78464,-5.00000,0.09166,0.99579,-0.02858
4.86945,43.70118,-5.00000,0.11032,0.99390,-0.02808
5.68410,43.60257,-5.00000,0.12981,0.99154,-0.02818
6.49611,43.48904,-5.00000,0.14684,0.98916,-0.02817
7.31245,43.36025,-5.00000,0.16533,0.98624,-0.02724
8.12451,43.21583,-5.00000,0.18463,0.98281,-0.02696
8.90750,43.06114,-5.00000,0.20261,0.97926,-0.02720
9.71451,42.88695,-5.00000,0.21997,0.97551,-0.02666
10.51443,42.69838,-5.00000,0.23882,0.97106,-0.02627
11.31428,42.49368,-5.00000,0.25698,0.96642,-0.02608
12.10781,42.27471,-5.00000,0.27492,0.96147,-0.02578
12.88353,42.04549,-5.00000,0.29185,0.95646,-0.02503
13.67890,41.79450,-5.00000,0.31020,0.95067,-0.02395
14.45290,41.53384,-5.00000,0.32801,0.94467,-0.02323
15.21856,41.26003,-5.00000,0.34542,0.93845,-0.02257
15.98846,40.96839,-5.00000,0.36301,0.93178,-0.02199
16.75884,40.65993,-5.00000,0.38028,0.92487,-0.02141
17.50142,40.34676,-5.00000,0.39694,0.91784,-0.02061
18.24457,40.01708,-5.00000,0.41414,0.91021,-0.01987
19.00121,39.66395,-5.00000,0.43157,0.90208,-0.01946
19.73855,39.30283,-5.00000,0.44800,0.89404,-0.01903
20.46443,38.93077,-5.00000,0.46434,0.88566,-0.01830
21.18911,38.54202,-5.00000,0.48109,0.87667,-0.01763
21.90100,38.14268,-5.00000,0.49727,0.86759,-0.01708
22.60524,37.73048,-5.00000,0.51298,0.85840,-0.01627
23.30801,37.30150,-5.00000,0.52910,0.84856,-0.01529
23.97990,36.87388,-5.00000,0.54459,0.83870,-0.01457
24.64755,36.43187,-5.00000,0.55929,0.82897,-0.01372
25.31601,35.97208,-5.00000,0.57427,0.81867,-0.01239
25.96633,35.50670,-5.00000,0.58964,0.80767,-0.01136
26.61801,35.02147,-5.00000,0.60461,0.79652,-0.01080
27.25419,34.52951,-5.00000,0.61884,0.78552,-0.01018
27.89751,34.01286,-5.00000,0.63348,0.77376,-0.00946
28.52968,33.48527,-5.00000,0.64797,0.76167,-0.00887
29.15867,32.93978,-5.00000,0.66226,0.74927,-0.00840
29.76760,32.39163,-5.00000,0.67575,0.73713,-0.00771
30.36284,31.83562,-5.00000,0.68956,0.72423,-0.00689
30.95163,31.26417,-5.00000,0.70311,0.71109,-0.00646
31.52520,30.68695,-5.00000,0.71561,0.69850,-0.00559
32.08818,30.09934,-5.00000,0.72854,0.68501,-0.00443
32.64836,29.49211,-5.00000,0.74148,0.67097,-0.00343
33.19783,28.87319,-5.00000,0.75380,0.65710,-0.00267
33.73309,28.24808,-5.00000,0.76586,0.64300,-0.00121
34.25630,27.61224,-5.00000,0.77829,0.62790,-0.00052
34.76108,26.97471,-5.00000,0.78947,0.61379,-0.00006
35.25563,26.32685,-5.00000,0.80036,0.59951,0.00101
35.73831,25.66927,-5.00000,0.81197,0.58370,0.00182
36.20396,25.00877,-5.00000,0.82239,0.56892,0.00205
36.66672,24.32701,-5.00000,0.83241,0.55416,0.00292
37.11901,23.63360,-5.00000,0.84279,0.53824,0.00411
37.55064,22.94250,-5.00000,0.85362,0.52090,0.00448
37.96578,22.24717,-5.00000,0.86315,0.50494,0.00361
38.37013,21.54435,-5.00000,0.87016,0.49277,0.00462
38.76899,20.82451,-5.00000,0.88003,0.47492,0.00775
39.14498,20.10397,-5.00000,0.89235,0.45135,0.00564
39.50939,19.37332,-5.00000,0.89548,0.44510,0.00370
39.87196,18.63867,-5.00000,0.90174,0.43227,0.01352
40.19898,17.90402,-5.00000,0.92440,0.38142,0.00609
40.52063,17.14613,-5.00000,0.90593,0.42343,-0.00070
40.86022,16.39777,-5.00000,0.94877,0.31596,0.02807
40.93949,15.55448,-5.00000,0.99960,-0.02811,-0.20495
41.05082,14.71461,-5.00000,0.93077,0.36561,-0.39146
41.44175,14.00114,-5.00000,0.84571,0.53364,-0.25693
41.87448,13.28221,-5.00000,0.87734,0.47987,-0.06955
42.21440,12.53761,-5.00000,0.94240,0.33448,0.03673
42.42947,11.75669,-5.00000,0.97582,0.21859,0.02795
42.60659,10.95586,-5.00000,0.97180,0.23580,-0.00758
42.81505,10.17153,-5.00000,0.96434,0.26467,0.00653
43.01216,9.37511,-5.00000,0.97855,0.20603,0.02198
43.16586,8.56858,-5.00000,0.98344,0.18125,0.00817
43.31520,7.78345,-5.00000,0.98242,0.18670,0.00915
43.45899,6.97534,-5.00000,0.98720,0.15951,0.01548
43.57895,6.16213,-5.00000,0.99085,0.13499,0.01277
43.68412,5.35016,-5.00000,0.99245,0.12261,0.01084
43.77841,4.53399,-5.00000,0.99442,0.10551,0.01284
43.85583,3.71441,-5.00000,0.99656,0.08287,0.01303
43.91619,2.89569,-5.00000,0.99787,0.06530,0.01163
43.96340,2.06977,-5.00000,0.99884,0.04816,0.01205
43.99454,1.25488,-5.00000,0.99961,0.02809,0.01229
44.00976,0.44072,-5.00000,0.99996,0.00946,0.01175
44.00990,-0.37137,-5.00000,0.99996,-0.00904,0.01125
43.99576,-1.17270,-5.00000,0.99966,-0.02597,0.01123
43.96685,-1.99009,-5.00000,0.99898,-0.04524,0.01182
43.92167,-2.80710,-5.00000,0.99790,-0.06484,0.01135
43.86063,-3.63151,-5.00000,0.99657,-0.08270,0.01089
43.80543,-4.24621,-5.00000,0.99536,-0.09627,0.01100
43.74162,-4.86007,-5.00000,0.99386,-0.11065,0.01109
43.64271,-5.67414,-5.00000,0.99146,-0.13039,0.01033
43.52978,-6.47892,-5.00000,0.98912,-0.14710,0.00959
43.40213,-7.28686,-5.00000,0.98618,-0.16570,0.00981
43.26006,-8.08359,-5.00000,0.98275,-0.18492,0.00898
43.10181,-8.88550,-5.00000,0.97934,-0.20222,0.00819
42.92847,-9.68868,-5.00000,0.97553,-0.21989,0.00814
42.74311,-10.47516,-5.00000,0.97098,-0.23918,0.00780
42.53989,-11.26712,-5.00000,0.96629,-0.25745,0.00647
42.31744,-12.07300,-5.00000,0.96153,-0.27469,0.00574
41.97734,-13.20590,-5.00000,0.95352,-0.30134,0.00553
41.72789,-13.96934,-5.00000,0.94773,-0.31907,0.00413
41.46000,-14.74409,-5.00000,0.94229,-0.33479,0.00379
41.17730,-15.51635,-5.00000,0.93558,-0.35311,0.00396
40.88105,-16.27784,-5.00000,0.92828,-0.37187,0.00289
40.56739,-17.04170,-5.00000,0.92200,-0.38719,0.00182
40.24267,-17.79525,-5.00000,0.91445,-0.40469,0.00191
39.90297,-18.54286,-5.00000,0.90640,-0.42242,0.00117
39.54793,-19.28636,-5.00000,0.89831,-0.43936,0.00013
39.19073,-20.00044,-5.00000,0.89038,-0.45523,-0.00080
38.81210,-20.72477,-5.00000,0.88191,-0.47141,-0.00132
38.41498,-21.45047,-5.00000,0.87251,-0.48859,-0.00210
38.01889,-22.14289,-5.00000,0.86349,-0.50436,-0.00315
37.60066,-22.84419,-5.00000,0.85417,-0.51999,-0.00397
37.16568,-23.54396,-5.00000,0.84432,-0.53584,-0.00456
36.72147,-24.22974,-5.00000,0.83424,-0.55140,-0.00511
36.27054,-24.89865,-5.00000,0.82404,-0.56653,-0.00559
35.79986,-25.56977,-5.00000,0.81330,-0.58185,-0.00608
35.32113,-26.22595,-5.00000,0.80235,-0.59686,-0.00672
34.92643,-26.74840,-5.00000,0.79341,-0.60868,-0.00728
34.47312,-27.32926,-5.00000,0.78322,-0.62174,-0.00783
34.01021,-27.90248,-5.00000,0.77269,-0.63478,-0.00835
33.27410,-28.77490,-5.00000,0.75576,-0.65485,-0.00943
32.74146,-29.37837,-5.00000,0.74368,-0.66854,-0.01032
32.19328,-29.97708,-5.00000,0.73136,-0.68200,-0.01111
31.62831,-30.57184,-5.00000,0.71864,-0.69538,-0.01171
31.04808,-31.16039,-5.00000,0.70550,-0.70871,-0.01213
30.46287,-31.73211,-5.00000,0.69202,-0.72188,-0.01254
29.88440,-32.27651,-5.00000,0.67867,-0.73445,-0.01316
29.28867,-32.81708,-5.00000,0.66533,-0.74655,-0.01377
28.67779,-33.35177,-5.00000,0.65179,-0.75840,-0.01400
28.05005,-33.88107,-5.00000,0.63729,-0.77062,-0.01417
27.42260,-34.39003,-5.00000,0.62269,-0.78247,-0.01478
26.77921,-34.89257,-5.00000,0.60851,-0.79355,-0.01540
26.13321,-35.37896,-5.00000,0.59426,-0.80427,-0.01545
25.48103,-35.85141,-5.00000,0.57885,-0.81544,-0.01560
24.81257,-36.31634,-5.00000,0.56328,-0.82627,-0.01646
24.14664,-36.76190,-5.00000,0.54904,-0.83579,-0.01706
23.46978,-37.19809,-5.00000,0.53406,-0.84545,-0.01682
22.77880,-37.62526,-5.00000,0.51747,-0.85570,-0.01686
22.09611,-38.02962,-5.00000,0.50199,-0.86487,-0.01739
21.38745,-38.43286,-5.00000,0.48703,-0.87339,-0.01717
20.67200,-38.82313,-5.00000,0.47035,-0.88248,-0.01641
19.94150,-39.20299,-5.00000,0.45260,-0.89171,-0.01662
19.20635,-39.56784,-5.00000,0.43683,-0.89954,-0.01696
18.45475,-39.92463,-5.00000,0.42045,-0.90732,-0.01622
17.70905,-40.26128,-5.00000,0.40232,-0.91550,-0.01584
16.96383,-40.58052,-5.00000,0.38554,-0.92269,-0.01617
16.22400,-40.88247,-5.00000,0.36998,-0.92904,-0.01567
15.46988,-41.17461,-5.00000,0.35206,-0.93598,-0.01492
14.70617,-41.45333,-5.00000,0.33394,-0.94259,-0.01519
14.05305,-41.67926,-5.00000,0.32005,-0.94740,-0.01529
13.32938,-41.91702,-5.00000,0.30393,-0.95269,-0.01472
12.60162,-42.14191,-5.00000,0.28655,-0.95806,-0.01445
11.81851,-42.36832,-5.00000,0.26919,-0.96309,-0.01441
11.03151,-42.58087,-5.00000,0.25201,-0.96772,-0.01358
10.23895,-42.77918,-5.00000,0.23330,-0.97241,-0.01272
9.45608,-42.95925,-5.00000,0.21512,-0.97659,-0.01239
8.42193,-43.17429,-5.00000,0.19219,-0.98136,-0.01186
7.60774,-43.32617,-5.00000,0.17434,-0.98469,-0.01077
6.80742,-43.45989,-5.00000,0.15497,-0.98792,-0.00992
5.98975,-43.58013,-5.00000,0.13651,-0.99064,-0.00986
5.16527,-43.68662,-5.00000,0.11930,-0.99286,-0.00878
4.35842,-43.77562,-5.00000,0.09966,-0.99502,-0.00770
3.53328,-43.85025,-5.00000,0.08098,-0.99672,-0.00747
2.73059,-43.90859,-5.00000,0.06373,-0.99797,-0.00654
1.92544,-43.95247,-5.00000,0.04495,-0.99899,-0.00544
1.21313,-43.97849,-5.00000,0.02803,-0.99961,-0.00494
0.50049,-43.99259,-5.00000,0.01178,-0.99993,-0.00478
-0.31214,-43.99516,-5.00000,-0.00549,-0.99998,-0.00396
-1.12881,-43.98313,-5.00000,-0.02421,-0.99971,-0.00254
-1.95027,-43.95525,-5.00000,-0.04364,-0.99905,-0.00156
-2.76673,-43.91189,-5.00000,-0.06206,-0.99807,-0.00097
-3.56897,-43.85522,-5.00000,-0.07915,-0.99686,0.00038
-4.39004,-43.78175,-5.00000,-0.09930,-0.99506,0.00156
-5.18710,-43.69490,-5.00000,-0.11680,-0.99316,0.00203
-5.99519,-43.59269,-5.00000,-0.13446,-0.99092,0.00334
-6.81383,-43.47365,-5.00000,-0.15347,-0.98815,0.00468
-7.61350,-43.34139,-5.00000,-0.17251,-0.98501,0.00523
-8.40825,-43.19548,-5.00000,-0.18898,-0.98198,0.00634
-9.22620,-43.02951,-5.00000,-0.20860,-0.97800,0.00751
-10.01547,-42.85333,-5.00000,-0.22686,-0.97393,0.00803
-10.82627,-42.65670,-5.00000,-0.24458,-0.96963,0.00891
-11.60630,-42.45231,-5.00000,-0.26252,-0.96493,0.01006
-12.38817,-42.23167,-5.00000,-0.28037,-0.95989,0.01097
-13.17788,-41.99315,-5.00000,-0.29800,-0.95457,0.01220
-13.95335,-41.74297,-5.00000,-0.31598,-0.94877,0.01333
-14.71604,-41.48118,-5.00000,-0.33327,-0.94283,0.01432
-15.48213,-41.20239,-5.00000,-0.35068,-0.93650,0.01535
-16.25241,-40.90563,-5.00000,-0.36828,-0.92972,0.01627
-17.02355,-40.59178,-5.00000,-0.38561,-0.92266,0.01721
-17.78393,-40.26562,-5.00000,-0.40283,-0.91528,0.01824
-18.51534,-39.93563,-5.00000,-0.41965,-0.90769,0.01912
-19.26382,-39.58098,-5.00000,-0.43663,-0.89964,0.01988
-19.98435,-39.22324,-5.00000,-0.45277,-0.89163,0.02077
-20.69474,-38.85429,-5.00000,-0.46906,-0.88317,0.02172
-21.42381,-38.45802,-5.00000,-0.48595,-0.87399,0.02245
-22.12436,-38.06009,-5.00000,-0.50174,-0.86502,0.02313
-22.82238,-37.64673,-5.00000,-0.51735,-0.85578,0.02412
-23.52232,-37.21464,-5.00000,-0.53324,-0.84596,0.02530
-24.21028,-36.77197,-5.00000,-0.54892,-0.83587,0.02645
-24.89153,-36.31543,-5.00000,-0.56447,-0.82545,0.02755
-25.55058,-35.85571,-5.00000,-0.57973,-0.81481,0.02844
-26.22079,-35.36912,-5.00000,-0.59513,-0.80363,0.02900
-26.86745,-34.88125,-5.00000,-0.60929,-0.79294,0.02969
-27.50120,-34.38508,-5.00000,-0.62373,-0.78164,0.03070
-28.12897,-33.87418,-5.00000,-0.63852,-0.76960,0.03121
-28.75574,-33.34444,-5.00000,-0.65230,-0.75796,0.03162
-29.36590,-32.80966,-5.00000,-0.66608,-0.74588,0.03246
-29.97644,-32.25363,-5.00000,-0.68044,-0.73281,0.03292
-30.57750,-31.68498,-5.00000,-0.69392,-0.72005,0.03319
-31.17591,-31.09735,-5.00000,-0.70737,-0.70684,0.03376
-31.76276,-30.49863,-5.00000,-0.72091,-0.69303,0.03433
-32.33603,-29.89080,-5.00000,-0.73388,-0.67928,0.03474
-32.87637,-29.29643,-5.00000,-0.74604,-0.66591,0.03535
-33.41497,-28.68151,-5.00000,-0.75841,-0.65177,0.03591
-33.93650,-28.06258,-5.00000,-0.77066,-0.63725,0.03590
-34.44509,-27.43616,-5.00000,-0.78212,-0.62313,0.03596
-34.94369,-26.79840,-5.00000,-0.79337,-0.60874,0.03595
-35.43484,-26.14600,-5.00000,-0.80445,-0.59402,0.03611
-35.91187,-25.48706,-5.00000,-0.81542,-0.57887,0.03611
-36.37208,-24.82644,-5.00000,-0.82560,-0.56426,0.03631
-36.82474,-24.15051,-5.00000,-0.83616,-0.54849,0.03654
-37.26840,-23.46012,-5.00000,-0.84624,-0.53280,0.03655
-37.69004,-22.77695,-5.00000,-0.85568,-0.51750,0.03680
-38.10384,-22.07812,-5.00000,-0.86518,-0.50145,0.03719
-38.50717,-21.36698,-5.00000,-0.87440,-0.48521,0.03757
-38.89221,-20.65783,-5.00000,-0.88317,-0.46906,0.03802
-39.26272,-19.94455,-5.00000,-0.89157,-0.45288,0.03849
-39.63505,-19.19432,-5.00000,-0.89984,-0.43621,0.03918
-39.98122,-18.46291,-5.00000,-0.90793,-0.41912,0.03990
-40.32069,-17.70800,-5.00000,-0.91590,-0.40142,0.03986
-40.64959,-16.93907,-5.00000,-0.92285,-0.38516,0.04015
-40.95214,-16.19471,-5.00000,-0.93002,-0.36751,0.04073
-41.23924,-15.44637,-5.00000,-0.93703,-0.34926,0.04000
-41.51855,-14.67751,-5.00000,-0.94279,-0.33338,0.03956
-41.78608,-13.89744,-5.00000,-0.94900,-0.31526,0.03948
-42.03602,-13.12084,-5.00000,-0.95473,-0.29747,0.03896
-42.26792,-12.35137,-5.00000,-0.96010,-0.27967,0.03815
-42.49319,-11.55109,-5.00000,-0.96500,-0.26226,0.03742
-42.69748,-10.77073,-5.00000,-0.96978,-0.24398,0.03685
-42.89289,-9.96113,-5.00000,-0.97423,-0.22558,0.03572
-43.07011,-9.16356,-5.00000,-0.97820,-0.20769,0.03502
-43.23290,-8.35855,-5.00000,-0.98196,-0.18911,0.03386
-43.38288,-7.53863,-5.00000,-0.98534,-0.17059,0.03283
-43.51326,-6.74079,-5.00000,-0.98837,-0.15208,0.03160
-43.62818,-5.94665,-5.00000,-0.99094,-0.13432,0.03044
-43.73112,-5.12991,-5.00000,-0.99327,-0.11582,0.02943
-43.81627,-4.33765,-5.00000,-0.99521,-0.09778,0.02862
-43.88865,-3.51956,-5.00000,-0.99691,-0.07855,0.02756
-43.94515,-2.71164,-5.00000,-0.99813,-0.06112,0.02680
-43.98783,-1.88781,-5.00000,-0.99911,-0.04210,0.02668
-44.01409,-1.08040,-5.00000,-0.99973,-0.02303,0.02628
