Actual X,Actual Y,Actual Z,Actual surface normal X,Actual surface normal Y,Materialcondition MAT
-24.98354,1.06005,-5.00000,0.99905,-0.04360,-0.00482
-24.94968,1.66946,-5.00000,0.99773,-0.06730,-0.00392
-24.90072,2.28374,-5.00000,0.99579,-0.09171,-0.00359
-24.83750,2.88828,-5.00000,0.99322,-0.11629,-0.00335
-24.75895,3.49451,-5.00000,0.99006,-0.14064,-0.00308
-24.66349,4.11158,-5.00000,0.98629,-0.16499,-0.00297
-24.55357,4.72353,-5.00000,0.98208,-0.18845,-0.00333
-24.42859,5.33468,-5.00000,0.97710,-0.21278,-0.00429
-24.28943,5.93393,-5.00000,0.97072,-0.24021,-0.00420
-24.12984,6.54335,-5.00000,0.96432,-0.26473,-0.00218
-23.95879,7.14688,-5.00000,0.96014,-0.27953,-0.00334
-23.77850,7.73967,-5.00000,0.95202,-0.30603,-0.00809
-23.57380,8.32967,-5.00000,0.93722,-0.34874,-0.00421
-23.45628,8.63933,-5.00000,0.93346,-0.35869,0.00106
-23.33754,8.94881,-5.00000,0.93466,-0.35555,0.00318
-23.12477,9.52311,-5.00000,0.93675,-0.35000,-0.01146
-22.89026,10.08931,-5.00000,0.90271,-0.43026,-0.01779
-22.60226,10.63729,-5.00000,0.88409,-0.46731,0.01717
-22.34866,11.21698,-5.00000,0.95206,-0.30593,-0.00801
-22.19362,11.85081,-5.00000,0.98035,-0.19728,-0.16145
-22.05466,12.48977,-5.00000,0.96609,-0.25821,-0.34719
-21.82163,13.07422,-5.00000,0.85781,-0.51397,-0.43953
-21.40164,13.55758,-5.00000,0.66691,-0.74514,-0.33496
-20.90828,13.96950,-5.00000,0.64311,-0.76577,-0.14555
-20.44221,14.40032,-5.00000,0.72668,-0.68698,-0.00452
-20.06066,14.88655,-5.00000,0.82900,-0.55926,0.02004
-19.71047,15.40234,-5.00000,0.80233,-0.59689,-0.01376
-19.31359,15.88067,-5.00000,0.74906,-0.66250,-0.00330
-18.90465,16.35055,-5.00000,0.76293,-0.64649,0.00628
-18.50392,16.81747,-5.00000,0.74677,-0.66508,-0.00379
-18.08343,17.26545,-5.00000,0.71565,-0.69846,-0.00161
-17.65154,17.70225,-5.00000,0.70838,-0.70584,0.00146
-17.21376,18.13285,-5.00000,0.69095,-0.72290,-0.00198
-16.75405,18.55701,-5.00000,0.66714,-0.74494,-0.00096
-16.29741,18.95847,-5.00000,0.65392,-0.75657,-0.00035
-15.81576,19.36456,-5.00000,0.63342,-0.77380,-0.00225
-15.32959,19.75065,-5.00000,0.61143,-0.79130,-0.00144
-14.84888,20.11420,-5.00000,0.59493,-0.80377,-0.00120
-13.92782,20.76364,-5.00000,0.55657,-0.83080,-0.00230
-13.42326,21.09279,-5.00000,0.53636,-0.84399,-0.00201
-12.90843,21.41190,-5.00000,0.51750,-0.85569,-0.00234
-12.38147,21.72201,-5.00000,0.49612,-0.86826,-0.00346
-11.83408,22.02487,-5.00000,0.47256,-0.88130,-0.00341
-11.29331,22.30679,-5.00000,0.45212,-0.89196,-0.00324
-10.73541,22.58130,-5.00000,0.43059,-0.90255,-0.00381
-10.17452,22.84009,-5.00000,0.40680,-0.91352,-0.00420
-9.59937,23.08713,-5.00000,0.38322,-0.92366,-0.00348
-9.03471,23.31416,-5.00000,0.36251,-0.93198,-0.00353
-8.46055,23.52934,-5.00000,0.33908,-0.94076,-0.00405
-7.87587,23.73137,-5.00000,0.31378,-0.94950,-0.00387
-7.30158,23.91379,-5.00000,0.29305,-0.95610,-0.00337
-6.70960,24.08774,-5.00000,0.26940,-0.96303,-0.00457
-6.12459,24.24323,-5.00000,0.24453,-0.96964,-0.00484
-5.51880,24.38818,-5.00000,0.22127,-0.97521,-0.00490
-4.92478,24.51566,-5.00000,0.19806,-0.98019,-0.00564
-4.32092,24.62965,-5.00000,0.17284,-0.98495,-0.00610
-3.72422,24.72700,-5.00000,0.14935,-0.98878,-0.00620
-3.10037,24.81335,-5.00000,0.12461,-0.99221,-0.00657
-2.49527,24.88183,-5.00000,0.10034,-0.99495,-0.00682
-1.89086,24.93539,-5.00000,0.07612,-0.99710,-0.00703
-1.26665,24.97508,-5.00000,0.05081,-0.99871,-0.00709
-0.64869,24.99884,-5.00000,0.02615,-0.99966,-0.00704
-0.03416,25.00753,-5.00000,0.00208,-1.00000,-0.00728
0.58031,25.00130,-5.00000,-0.02247,-0.99975,-0.00781
1.19361,24.97987,-5.00000,-0.04734,-0.99888,-0.00827
1.81601,24.94256,-5.00000,-0.07224,-0.99739,-0.00865
2.41679,24.89182,-5.00000,-0.09613,-0.99537,-0.00907
3.02761,24.82520,-5.00000,-0.12078,-0.99268,-0.00945
3.65013,24.74143,-5.00000,-0.14580,-0.98931,-0.00961
4.25409,24.64498,-5.00000,-0.16948,-0.98553,-0.00982
4.85663,24.53382,-5.00000,-0.19352,-0.98110,-0.01021
5.47005,24.40457,-5.00000,-0.21880,-0.97577,-0.01028
6.06387,24.26381,-5.00000,-0.24221,-0.97022,-0.01010
6.65426,24.10917,-5.00000,-0.26477,-0.96431,-0.01051
7.25399,23.93614,-5.00000,-0.29003,-0.95702,-0.01095
7.83057,23.75330,-5.00000,-0.31394,-0.94944,-0.01046
8.41552,23.55249,-5.00000,-0.33517,-0.94216,-0.01061
8.99136,23.33976,-5.00000,-0.35852,-0.93352,-0.01171
9.57390,23.10673,-5.00000,-0.38374,-0.92344,-0.01170
10.13729,22.86488,-5.00000,-0.40471,-0.91444,-0.01158
10.69738,22.60903,-5.00000,-0.42673,-0.90438,-0.01237
11.25685,22.33597,-5.00000,-0.45027,-0.89289,-0.01262
11.80923,22.04871,-5.00000,-0.47221,-0.88149,-0.01242
12.35074,21.75031,-5.00000,-0.49286,-0.87011,-0.01261
12.88748,21.43745,-5.00000,-0.51474,-0.85735,-0.01316
13.41423,21.11152,-5.00000,-0.53700,-0.84358,-0.01274
13.93334,20.77264,-5.00000,-0.55616,-0.83108,-0.01264
14.43705,20.42651,-5.00000,-0.57680,-0.81689,-0.01315
14.93119,20.06781,-5.00000,-0.59738,-0.80196,-0.01289
15.41297,19.70042,-5.00000,-0.61575,-0.78794,-0.01315
15.89970,19.31013,-5.00000,-0.63524,-0.77231,-0.01360
16.36517,18.91770,-5.00000,-0.65392,-0.75656,-0.01408
16.82936,18.50589,-5.00000,-0.67316,-0.73950,-0.01416
17.27121,18.09402,-5.00000,-0.69041,-0.72342,-0.01410
17.71947,17.65533,-5.00000,-0.70852,-0.70569,-0.01417
18.14643,17.21597,-5.00000,-0.72559,-0.68813,-0.01399
18.56587,16.76281,-5.00000,-0.74210,-0.67028,-0.01391
18.97569,16.29752,-5.00000,-0.75868,-0.65147,-0.01382
19.36603,15.83144,-5.00000,-0.77447,-0.63261,-0.01350
19.74082,15.36115,-5.00000,-0.78947,-0.61379,-0.01312
20.11451,14.86809,-5.00000,-0.80435,-0.59415,-0.01280
20.47885,14.36193,-5.00000,-0.81867,-0.57426,-0.01272
20.72673,14.00196,-5.00000,-0.82859,-0.55986,-0.01286
20.96811,13.63762,-5.00000,-0.83868,-0.54462,-0.01285
21.30047,13.11114,-5.00000,-0.85207,-0.52343,-0.01232
21.61751,12.58186,-5.00000,-0.86366,-0.50408,-0.01261
21.92486,12.03895,-5.00000,-0.87701,-0.48046,-0.01304
22.21631,11.48943,-5.00000,-0.88909,-0.45774,-0.01180
22.49265,10.93891,-5.00000,-0.89875,-0.43846,-0.01193
22.75568,10.38132,-5.00000,-0.91005,-0.41449,-0.01213
23.00313,9.81949,-5.00000,-0.92001,-0.39188,-0.01147
23.23638,9.25312,-5.00000,-0.92914,-0.36974,-0.01099
23.45621,8.68117,-5.00000,-0.93766,-0.34755,-0.01098
23.66345,8.09888,-5.00000,-0.94645,-0.32285,-0.01076
23.85444,7.51555,-5.00000,-0.95399,-0.29983,-0.01009
24.02811,6.94042,-5.00000,-0.96062,-0.27786,-0.01020
24.19123,6.34879,-5.00000,-0.96727,-0.25375,-0.01041
24.33752,5.76081,-5.00000,-0.97339,-0.22914,-0.01014
24.47362,5.14879,-5.00000,-0.97874,-0.20510,-0.00961
24.59476,4.53476,-5.00000,-0.98332,-0.18190,-0.00966
24.69919,3.92720,-5.00000,-0.98766,-0.15663,-0.00983
24.78872,3.31120,-5.00000,-0.99134,-0.13134,-0.00924
24.86259,2.69661,-5.00000,-0.99422,-0.10737,-0.00865
24.92180,2.07841,-5.00000,-0.99653,-0.08322,-0.00843
24.96513,1.46976,-5.00000,-0.99828,-0.05862,-0.00833
24.99325,0.86069,-5.00000,-0.99943,-0.03383,-0.00789
25.00649,0.25362,-5.00000,-0.99995,-0.00977,-0.00752
25.00476,-0.37250,-5.00000,-0.99988,0.01523,-0.00728
24.98794,-0.98858,-5.00000,-0.99923,0.03932,-0.00734
24.95627,-1.60336,-5.00000,-0.99797,0.06376,-0.00773
24.90880,-2.22213,-5.00000,-0.99601,0.08923,-0.00789
24.84584,-2.83781,-5.00000,-0.99347,0.11408,-0.00767
24.76841,-3.44701,-5.00000,-0.99043,0.13798,-0.00748
24.67418,-4.06790,-5.00000,-0.98675,0.16224,-0.00763
24.56500,-4.68312,-5.00000,-0.98228,0.18739,-0.00774
24.44019,-5.29434,-5.00000,-0.97717,0.21245,-0.00727
24.30402,-5.88700,-5.00000,-0.97197,0.23510,-0.00692
24.15107,-6.48812,-5.00000,-0.96604,0.25840,-0.00731
23.98525,-7.07769,-5.00000,-0.95902,0.28336,-0.00750
23.80615,-7.65688,-5.00000,-0.95169,0.30706,-0.00693
23.61072,-8.23940,-5.00000,-0.94438,0.32885,-0.00685
23.40116,-8.81862,-5.00000,-0.93603,0.35193,-0.00754
23.18209,-9.37922,-5.00000,-0.92667,0.37587,-0.00763
22.94484,-9.94424,-5.00000,-0.91741,0.39795,-0.00726
22.69349,-10.50618,-5.00000,-0.90800,0.41896,-0.00779
22.43194,-11.05488,-5.00000,-0.89702,0.44200,-0.00841
22.15295,-11.60292,-5.00000,-0.88540,0.46484,-0.00798
21.86323,-12.13961,-5.00000,-0.87455,0.48494,-0.00772
21.55766,-12.67541,-5.00000,-0.86244,0.50617,-0.00817
21.24092,-13.19938,-5.00000,-0.84907,0.52827,-0.00805
20.91247,-13.71331,-5.00000,-0.83624,0.54836,-0.00762
20.57295,-14.21822,-5.00000,-0.82315,0.56783,-0.00785
20.21129,-14.72844,-5.00000,-0.80830,0.58877,-0.00819
19.85006,-15.21176,-5.00000,-0.79367,0.60835,-0.00824
19.46954,-15.69589,-5.00000,-0.77867,0.62743,-0.00840
19.07546,-16.17303,-5.00000,-0.76326,0.64609,-0.00887
18.67574,-16.63370,-5.00000,-0.74711,0.66470,-0.00948
18.24929,-17.10051,-5.00000,-0.72951,0.68397,-0.00960
17.82507,-17.54242,-5.00000,-0.71345,0.70070,-0.00976
17.39010,-17.97486,-5.00000,-0.69609,0.71795,-0.01057
16.93428,-18.40483,-5.00000,-0.67638,0.73655,-0.01043
16.47016,-18.82091,-5.00000,-0.65901,0.75213,-0.01000
16.00077,-19.22257,-5.00000,-0.64078,0.76772,-0.01063
15.51746,-19.61521,-5.00000,-0.62029,0.78437,-0.01081
15.03296,-19.98870,-5.00000,-0.60087,0.79935,-0.01050
14.53297,-20.35535,-5.00000,-0.58194,0.81324,-0.01068
14.02794,-20.70783,-5.00000,-0.56213,0.82705,-0.01177
13.51688,-21.04521,-5.00000,-0.53966,0.84188,-0.01209
13.00129,-21.36701,-5.00000,-0.51983,0.85427,-0.01177
12.46957,-21.68221,-5.00000,-0.49960,0.86626,-0.01241
11.93051,-21.98410,-5.00000,-0.47747,0.87865,-0.01310
11.38435,-22.27186,-5.00000,-0.45484,0.89057,-0.01315
10.82247,-22.55029,-5.00000,-0.43344,0.90118,-0.01316
10.26321,-22.81099,-5.00000,-0.41105,0.91161,-0.01374
9.69074,-23.06007,-5.00000,-0.38700,0.92208,-0.01365
9.10919,-23.29556,-5.00000,-0.36387,0.93145,-0.01316
8.54187,-23.50990,-5.00000,-0.34300,0.93933,-0.01339
7.95450,-23.71598,-5.00000,-0.31826,0.94800,-0.01417
7.38071,-23.90050,-5.00000,-0.29483,0.95555,-0.01392
6.79147,-24.07461,-5.00000,-0.27159,0.96241,-0.01407
6.19084,-24.23647,-5.00000,-0.24827,0.96869,-0.01466
5.59414,-24.38139,-5.00000,-0.22386,0.97462,-0.01509
5.00155,-24.50998,-5.00000,-0.20027,0.97974,-0.01538
4.39614,-24.62593,-5.00000,-0.17587,0.98441,-0.01561
3.78524,-24.72748,-5.00000,-0.15216,0.98836,-0.01591
3.17435,-24.81387,-5.00000,-0.12748,0.99184,-0.01642
2.55810,-24.88511,-5.00000,-0.10238,0.99475,-0.01648
1.79402,-24.95204,-5.00000,-0.07219,0.99739,-0.01650
1.18646,-24.98859,-5.00000,-0.04781,0.99886,-0.01664
0.56556,-25.01049,-5.00000,-0.02271,0.99974,-0.01665
-0.04340,-25.01692,-5.00000,0.00154,1.00000,-0.01668
-0.66120,-25.00843,-5.00000,0.02591,0.99966,-0.01696
-1.28042,-24.98477,-5.00000,0.05047,0.99873,-0.01747
-1.90038,-24.94574,-5.00000,0.07523,0.99717,-0.01808
-2.50777,-24.89240,-5.00000,0.09977,0.99501,-0.01859
-3.11821,-24.82341,-5.00000,0.12486,0.99217,-0.01877
-3.73360,-24.73812,-5.00000,0.14946,0.98877,-0.01860
-4.35589,-24.63635,-5.00000,0.17328,0.98487,-0.01876
-4.95215,-24.52405,-5.00000,0.19713,0.98038,-0.01926
-5.54799,-24.39634,-5.00000,0.22188,0.97508,-0.01931
-6.13900,-24.25437,-5.00000,0.24493,0.96954,-0.01917
-6.72677,-24.09863,-5.00000,0.26761,0.96353,-0.01967
-7.31947,-23.92576,-5.00000,0.29267,0.95621,-0.02004
-7.91543,-23.73487,-5.00000,0.31688,0.94846,-0.01969
-8.49650,-23.53328,-5.00000,0.33871,0.94089,-0.01996
-9.07010,-23.31873,-5.00000,0.36233,0.93205,-0.02062
-9.64886,-23.08494,-5.00000,0.38635,0.92235,-0.02052
-10.22399,-22.83581,-5.00000,0.40846,0.91277,-0.02049
-10.79438,-22.57209,-5.00000,0.43097,0.90237,-0.02089
-11.35726,-22.29436,-5.00000,0.45405,0.89098,-0.02111
-11.90980,-22.00370,-5.00000,0.47669,0.87907,-0.02071
-12.44807,-21.70367,-5.00000,0.49682,0.86785,-0.02058
-12.97130,-21.39553,-5.00000,0.51859,0.85502,-0.02083
-13.50090,-21.06457,-5.00000,0.54062,0.84127,-0.02000
-14.01936,-20.72277,-5.00000,0.56016,0.82838,-0.01951
-14.51794,-20.37723,-5.00000,0.57939,0.81505,-0.01988
-15.00496,-20.02136,-5.00000,0.60018,0.79987,-0.01984
-15.48304,-19.65335,-5.00000,0.61959,0.78493,-0.01932
-15.96808,-19.26093,-5.00000,0.63821,0.76986,-0.01901
-16.43616,-18.86318,-5.00000,0.65699,0.75390,-0.01909
-16.88730,-18.45985,-5.00000,0.67564,0.73724,-0.01867
-17.33516,-18.03947,-5.00000,0.69302,0.72092,-0.01828
-17.77757,-17.60344,-5.00000,0.71083,0.70336,-0.01803
-18.19582,-17.17041,-5.00000,0.72762,0.68598,-0.01765
-18.60495,-16.72567,-5.00000,0.74422,0.66794,-0.01714
-19.00454,-16.26933,-5.00000,0.76025,0.64964,-0.01643
-19.40118,-15.79376,-5.00000,0.77559,0.63124,-0.01604
-19.78772,-15.30648,-5.00000,0.79135,0.61137,-0.01592
-20.14978,-14.82541,-5.00000,0.80632,0.59148,-0.01534
-20.50496,-14.32928,-5.00000,0.81957,0.57299,-0.01517
-20.85430,-13.81654,-5.00000,0.83353,0.55247,-0.01599
-21.18523,-13.30232,-5.00000,0.84792,0.53013,-0.01587
-21.50390,-12.77929,-5.00000,0.85958,0.51100,-0.01567
-21.81609,-12.23968,-5.00000,0.87183,0.48981,-0.01667
-22.11675,-11.68681,-5.00000,0.88497,0.46565,-0.01672
-22.40025,-11.13218,-5.00000,0.89564,0.44478,-0.01633
-22.66464,-10.58316,-5.00000,0.90625,0.42275,-0.01636
-22.91351,-10.03237,-5.00000,0.91618,0.40077,-0.01617
-23.15383,-9.46349,-5.00000,0.92614,0.37719,-0.01570
-23.38100,-8.88520,-5.00000,0.93511,0.35435,-0.01469
-23.59239,-8.30666,-5.00000,0.94336,0.33176,-0.01405
-23.79168,-7.71670,-5.00000,0.95132,0.30821,-0.01349
-23.97839,-7.11351,-5.00000,0.95915,0.28289,-0.01257
-24.14935,-6.50545,-5.00000,0.96576,0.25943,-0.01108
-24.30017,-5.91759,-5.00000,0.97159,0.23668,-0.01073
-24.43521,-5.33066,-5.00000,0.97729,0.21191,-0.00988
-24.55567,-4.74193,-5.00000,0.98189,0.18946,-0.00886
-24.66498,-4.13613,-5.00000,0.98626,0.16518,-0.00848
-24.75839,-3.53053,-5.00000,0.99018,0.13982,-0.00759
-24.83483,-2.93781,-5.00000,0.99324,0.11611,-0.00647
-24.89898,-2.32567,-5.00000,0.99572,0.09240,-0.00572
-24.94894,-1.70648,-5.00000,0.99766,0.06832,-0.00568
-24.98345,-1.08949,-5.00000,0.99907,0.04314,-0.00600
