index,act_actual_x_L,act_actual_y_L,act_actual_z_L,act_actual_x_R,act_actual_y_R,act_actual_z_R,act_actual_i_L,act_actual_j_L,act_actual_k_L,act_actual_i_R,act_actual_j_R,act_actual_k_R,act_d_x,act_d_y,act_d_z,act_d_norm,act_c_x,act_c_y,act_c_z,act_c_norm,act_dot_c_d,act_dot_n,act_angle_n_deg,act_A_L,act_B_L,act_C_L,act_A_R,act_B_R,act_C_R,act_A_c,act_B_c,act_C_c,nom_nominal_x_L,nom_nominal_y_L,nom_nominal_z_L,nom_nominal_x_R,nom_nominal_y_R,nom_nominal_z_R,nom_nominal_i_L,nom_nominal_j_L,nom_nominal_k_L,nom_nominal_i_R,nom_nominal_j_R,nom_nominal_k_R,nom_d_x,nom_d_y,nom_d_z,nom_d_norm,nom_c_x,nom_c_y,nom_c_z,nom_c_norm,nom_dot_c_d,nom_dot_n,nom_angle_n_deg,nom_A_L,nom_B_L,nom_C_L,nom_A_R,nom_B_R,nom_C_R,nom_A_c,nom_B_c,nom_C_c,delta_A_L,delta_B_L,delta_C_L,delta_A_R,delta_B_R,delta_C_R,delta_A_c,delta_B_c,delta_C_c
0,17.0,124.0,0.58364,27.0,124.0,0.06555,0.0,-0.00801,0.99997,0.0,-0.00021,1.0,10.0,0.0,-0.51809,10.013411868494174,0.007799989900147758,0.0,0.0,0.007799989900147758,0.07799989900147758,0.9999695796160788,0.4469110332682855,0.458943146788271,-0.0,0.0,0.012032113520875222,-0.0,0.0,90.0,-0.0,90.0,17.0,124.0,0.0,27.0,124.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.458943146788271,0.0,0.0,0.012032113520875222,0.0,0.0,,,
1,17.0,121.98374,0.56522,27.0,121.98374,0.06494,0.0,-0.00849,0.99996,0.0,-0.00033,1.0,10.0,0.0,-0.50028,10.012506183688478,0.00816004506259368,0.0,0.0,0.00816004506259368,0.0816004506259368,0.9999667062780523,0.467541331464876,0.4864489380180345,-0.0,0.0,0.01890760655297107,-0.0,0.0,90.0,-0.0,90.0,17.0,121.98374,0.0,27.0,121.98374,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.4864489380180345,0.0,0.0,0.01890760655297107,0.0,0.0,,,
2,17.0,119.96748,0.54723,27.0,119.96748,0.06438,0.0,-0.00915,0.99996,0.0,-0.00022,1.0,10.0,0.0,-0.48285,10.01165041951126,0.008929991955817753,0.0,0.0,0.008929991955817753,0.08929991955817754,0.9999601268268993,0.5116576506453164,0.5242627219330839,-0.0,0.0,0.012605071289516299,-0.0,0.0,90.0,-0.0,90.0,17.0,119.96748,0.0,27.0,119.96748,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5242627219330839,0.0,0.0,0.012605071289516299,0.0,0.0,,,
3,17.0,117.95122,0.5297,27.0,117.95122,0.06399,0.0,-0.00867,0.99996,0.0,-0.00014,1.0,10.0,0.0,-0.46570999999999996,10.010838416641235,0.008530026114311376,0.0,0.0,0.008530026114311376,0.08530026114311376,0.9999636186654439,0.48874042250979904,0.49676183158982706,-0.0,0.0,0.008021409079424984,-0.0,0.0,90.0,-0.0,90.0,17.0,117.95122,0.0,27.0,117.95122,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.49676183158982706,0.0,0.0,0.008021409079424984,0.0,0.0,,,
4,17.0,115.93496,0.51193,27.0,115.93496,0.06394,0.0,-0.00881,0.99996,0.0,0.0,1.0,10.0,0.0,-0.44799,10.01002972223859,0.00881001049405025,0.0,-0.0,0.00881001049405025,0.08810010494050251,0.9999611911044821,0.5047829488152359,0.5047829488148463,-0.0,0.0,0.0,-0.0,0.0,90.0,-0.0,90.0,17.0,115.93496,0.0,27.0,115.93496,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5047829488148463,0.0,0.0,0.0,0.0,0.0,,,
5,17.0,113.9187,0.49388,27.0,113.9187,0.06349,0.0,-0.00919,0.99996,0.0,-0.00032,1.0,10.0,0.0,-0.43039,10.009257492546586,0.008869992575994459,0.0,0.0,0.008869992575994459,0.08869992575994459,0.9999606608420664,0.5082198032465023,0.5265544520657323,-0.0,0.0,0.01833464881836368,-0.0,0.0,90.0,-0.0,90.0,17.0,113.9187,0.0,27.0,113.9187,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5265544520657323,0.0,0.0,0.01833464881836368,0.0,0.0,,,
6,17.0,111.90244,0.47563,27.0,111.90244,0.0634,0.0,-0.00872,0.99996,0.0,0.00011,1.0,10.0,0.0,-0.41223,10.008493072031374,0.008830013030021636,0.0,-0.0,0.008830013030021636,0.08830013030021636,0.9999610146750171,0.5059290542854772,0.49962651856469903,-0.0,0.0,-0.006302535721018829,-0.0,-0.0,90.0,-0.0,90.0,17.0,111.90244,0.0,27.0,111.90244,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.49962651856469903,0.0,0.0,-0.006302535721018829,0.0,-0.0,,,
7,17.0,109.88618,0.45821,27.0,109.88618,0.06322,0.0,-0.00874,0.99996,0.0,-0.00021,1.0,10.0,0.0,-0.39499,10.007797814709289,0.00853002361203185,0.0,0.0,0.00853002361203185,0.0853002361203185,0.999963618686789,0.4887402791361811,0.5007723926560053,-0.0,0.0,0.012032113520875222,-0.0,0.0,90.0,-0.0,90.0,17.0,109.88618,0.0,27.0,109.88618,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5007723926560053,0.0,0.0,0.012032113520875222,0.0,0.0,,,
8,17.0,107.86992,0.44044,27.0,107.86992,0.06297,0.0,-0.00886,0.99996,0.0,-0.0001,1.0,10.0,0.0,-0.37746999999999997,10.007121644154227,0.008760010520954325,0.0,0.0,0.008760010520954325,0.08760010520954326,0.9999616303717221,0.501918050827336,0.5076476287591898,-0.0,0.0,0.005729577932209639,-0.0,0.0,90.0,-0.0,90.0,17.0,107.86992,0.0,27.0,107.86992,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5076476287591898,0.0,0.0,0.005729577932209639,0.0,0.0,,,
9,17.0,105.85366,0.42244,27.0,105.85366,0.0626,0.0,-0.00891,0.99996,0.0,-0.0002,1.0,10.0,0.0,-0.35984,10.006472146845761,0.00871001048365995,0.0,0.0,0.00871001048365995,0.0871001048365995,0.9999620671392363,0.4990531504156285,0.5105123061654243,-0.0,0.0,0.011459155749827723,-0.0,0.0,90.0,-0.0,90.0,17.0,105.85366,0.0,27.0,105.85366,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5105123061654243,0.0,0.0,0.011459155749827723,0.0,0.0,,,
10,17.0,103.8374,0.40505,27.0,103.8374,0.06246,0.0,-0.00857,0.99996,0.0,0.00013,1.0,10.0,0.0,-0.34259,10.005866674511509,0.008700023234332886,0.0,-0.0,0.008700023234332886,0.08700023234332886,0.9999621540817042,0.4984809014985621,0.4910324502033124,-0.0,0.0,-0.007448451294741091,-0.0,-0.0,90.0,-0.0,90.0,17.0,103.8374,0.0,27.0,103.8374,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.4910324502033124,0.0,0.0,-0.007448451294741091,0.0,-0.0,,,
11,17.0,101.82114,0.38671,27.0,101.82114,0.06269,0.0,-0.00914,0.99996,0.0,-0.00026,1.0,10.0,0.0,-0.32402,10.005248070907587,0.008879994376951538,0.0,0.0,0.008879994376951538,0.08879994376951539,0.9999605720726518,0.5087928868008375,0.5236897891375196,-0.0,0.0,0.014896902337724543,-0.0,0.0,90.0,-0.0,90.0,17.0,101.82114,0.0,27.0,101.82114,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5236897891375196,0.0,0.0,0.014896902337724543,0.0,0.0,,,
12,17.0,99.80488,0.36935,27.0,99.80488,0.06173,0.0,-0.00869,0.99996,0.0,-7e-05,1.0,10.0,0.0,-0.30762,10.004730384393174,0.008620022097665166,0.0,0.0,0.008620022097665166,0.08620022097665166,0.9999628469193422,0.4938970021189317,0.4979077066786213,-0.0,0.0,0.0040107045593649445,-0.0,0.0,90.0,-0.0,90.0,17.0,99.80488,0.0,27.0,99.80488,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.4979077066786213,0.0,0.0,0.0040107045593649445,0.0,0.0,,,
13,17.0,97.78862,0.35095,27.0,97.78862,0.06218,0.0,-0.00909,0.99996,0.0,-0.00018,1.0,10.0,0.0,-0.28876999999999997,10.004168536810043,0.008909995340358216,0.0,0.0,0.008909995340358216,0.08909995340358216,0.9999603052036791,0.5105118833894149,0.5208251235910131,-0.0,0.0,0.010313240200971827,-0.0,0.0,90.0,-0.0,90.0,17.0,97.78862,0.0,27.0,97.78862,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5208251235910131,0.0,0.0,0.010313240200971827,0.0,0.0,,,
14,17.0,95.77236,0.33311,27.0,95.77236,0.06118,0.0,-0.00883,0.99996,0.0,-0.0001,1.0,10.0,0.0,-0.27193,10.003696612997617,0.008730012815134977,0.0,0.0,0.008730012815134977,0.08730012815134977,0.9999618927120411,0.5001992431642646,0.5059288210962403,-0.0,0.0,0.005729577932209639,-0.0,0.0,90.0,-0.0,90.0,17.0,95.77236,0.0,27.0,95.77236,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5059288210962403,0.0,0.0,0.005729577932209639,0.0,0.0,,,
15,17.0,93.7561,0.31517,27.0,93.7561,0.06132,0.0,-0.00885,0.99996,0.0,-0.00038,1.0,10.0,0.0,-0.25385,10.003221472230834,0.008470021685922617,0.0,0.0,0.008470021685922617,0.08470021685922617,0.9999641287229458,0.4853022978053743,0.5070746929729116,-0.0,0.0,0.02177239516699337,-0.0,0.0,90.0,-0.0,90.0,17.0,93.7561,0.0,27.0,93.7561,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5070746929729116,0.0,0.0,0.02177239516699337,0.0,0.0,,,
16,17.0,91.73984,0.29749,27.0,91.73984,0.06128,0.0,-0.00875,0.99996,0.0,0.00036,1.0,10.0,0.0,-0.23620999999999998,10.00278936917598,0.009110000660212069,0.0,-0.0,0.009110000660212069,0.0911000066021207,0.9999585030829883,0.5219718092859269,0.501345329551491,-0.0,0.0,-0.02062647973364574,-0.0,-0.0,90.0,-0.0,90.0,17.0,91.73984,0.0,27.0,91.73984,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.501345329551491,0.0,0.0,-0.02062647973364574,0.0,-0.0,,,
17,17.0,89.72358,0.27978,27.0,89.72358,0.06123,0.0,-0.00878,0.99996,0.0,-0.00014,1.0,10.0,0.0,-0.21854999999999997,10.002387920016899,0.008640018086563409,0.0,0.0,0.008640018086563409,0.08640018086563409,0.9999626743471297,0.4950427305567302,0.5030641396359045,-0.0,0.0,0.008021409079424984,-0.0,0.0,90.0,-0.0,90.0,17.0,89.72358,0.0,27.0,89.72358,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5030641396359045,0.0,0.0,0.008021409079424984,0.0,0.0,,,
18,17.0,87.70732,0.26212,27.0,87.70732,0.06106,0.0,-0.00885,0.99996,0.0,-0.00011,1.0,10.0,0.0,-0.20106000000000002,10.002021051947452,0.008740011670818823,0.0,0.0,0.008740011670818823,0.08740011670818823,0.9999618053685821,0.5007721572512022,0.5070746929729116,-0.0,0.0,0.006302535721018829,-0.0,0.0,90.0,-0.0,90.0,17.0,87.70732,0.0,27.0,87.70732,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5070746929729116,0.0,0.0,0.006302535721018829,0.0,0.0,,,
19,17.0,85.69106,0.24403,27.0,85.69106,0.06029,0.0,-0.00892,0.99996,0.0,-0.00058,1.0,10.0,0.0,-0.18374,10.001687876933573,0.008340023598653745,0.0,0.0,0.008340023598653745,0.08340023598653745,0.9999652213984114,0.4778536929496859,0.511085241340838,-0.0,0.0,0.03323154839122379,-0.0,0.0,90.0,-0.0,90.0,17.0,85.69106,0.0,27.0,85.69106,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.511085241340838,0.0,0.0,0.03323154839122379,0.0,0.0,,,
20,17.0,83.6748,0.22633,27.0,83.6748,0.06035,0.0,-0.00877,0.99996,0.0,0.00042,1.0,10.0,0.0,-0.16598000000000002,10.001377373162159,0.00918999656732173,0.0,-0.0,0.00918999656732173,0.0918999656732173,0.9999577710899059,0.5265554290219002,0.5024912030415553,-0.0,0.0,-0.024064225980518158,-0.0,-0.0,90.0,-0.0,90.0,17.0,83.6748,0.0,27.0,83.6748,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5024912030415553,0.0,0.0,-0.024064225980518158,0.0,-0.0,,,
21,17.0,81.65854,0.2085,27.0,81.65854,0.06004,0.0,-0.00883,0.99996,0.0,-0.00038,1.0,10.0,0.0,-0.14845999999999998,10.001101957864444,0.008450023164574326,0.0,0.0,0.008450023164574326,0.08450023164574326,0.9999642979169397,0.4841564259289955,0.5059288210962403,-0.0,0.0,0.02177239516699337,-0.0,0.0,90.0,-0.0,90.0,17.0,81.65854,0.0,27.0,81.65854,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5059288210962403,0.0,0.0,0.02177239516699337,0.0,0.0,,,
22,17.0,79.64228,0.19083,27.0,79.64228,0.05993,0.0,-0.00877,0.99996,0.0,7e-05,1.0,10.0,0.0,-0.13090000000000002,10.00085670380293,0.008840010816279215,0.0,-0.0,0.008840010816279215,0.08840010816279215,0.9999609263410085,0.5065019076015219,0.5024912030415553,-0.0,0.0,-0.0040107045593649445,-0.0,-0.0,90.0,-0.0,90.0,17.0,79.64228,0.0,27.0,79.64228,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5024912030415553,0.0,0.0,-0.0040107045593649445,0.0,-0.0,,,
23,17.0,77.62602,0.17306,27.0,77.62602,0.06004,0.0,-0.00883,0.99996,0.0,6e-05,1.0,10.0,0.0,-0.11301999999999998,10.00063865562595,0.008890006605136783,0.0,-0.0,0.008890006605136783,0.08890006605136783,0.999960483110488,0.5093665678629974,0.5059288210962403,-0.0,0.0,-0.0034377467666596435,-0.0,-0.0,90.0,-0.0,90.0,17.0,77.62602,0.0,27.0,77.62602,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5059288210962403,0.0,0.0,-0.0034377467666596435,0.0,-0.0,,,
24,17.0,75.60976,0.15545,27.0,75.60976,0.0599,0.0,-0.00858,0.99996,0.0,-0.00026,1.0,10.0,0.0,-0.09555,10.000456479706314,0.008320036668063031,0.0,0.0,0.008320036668063031,0.08320036668063031,0.999965387895922,0.4767084864489135,0.49160538878576443,-0.0,0.0,0.014896902337724543,-0.0,0.0,90.0,-0.0,90.0,17.0,75.60976,0.0,27.0,75.60976,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.49160538878576443,0.0,0.0,0.014896902337724543,0.0,0.0,,,
25,17.0,73.5935,0.13791,27.0,73.5935,0.05929,0.0,-0.00903,0.99996,0.0,-0.00021,1.0,10.0,0.0,-0.07862,10.000309050444391,0.008820001403095362,0.0,0.0,0.008820001403095362,0.08820001403095362,0.9999611030311375,0.5053554079790266,0.5173875214992177,-0.0,0.0,0.012032113520875222,-0.0,0.0,90.0,-0.0,90.0,17.0,73.5935,0.0,27.0,73.5935,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5173875214992177,0.0,0.0,0.012032113520875222,0.0,0.0,,,
26,17.0,71.57724,0.1197,27.0,71.57724,0.05994,0.0,-0.00874,0.99996,0.0,0.00043,1.0,10.0,0.0,-0.05976,10.000178561285793,0.009169998507765459,0.0,-0.0,0.009169998507765459,0.09169998507765459,0.9999579546797793,0.5254095763280794,0.5007723926560053,-0.0,0.0,-0.024637183672153718,-0.0,-0.0,90.0,-0.0,90.0,17.0,71.57724,0.0,27.0,71.57724,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5007723926560053,0.0,0.0,-0.024637183672153718,0.0,-0.0,,,
27,17.0,69.56098,0.10217,27.0,69.56098,0.05939,0.0,-0.00889,0.99996,0.0,0.0005,1.0,10.0,0.0,-0.04278,10.000091506001333,0.009389983363024278,0.0,-0.0,0.009389983363024278,0.09389983363024279,0.9999559131343951,0.5380143228780553,0.50936643550842,-0.0,0.0,-0.028647887369217372,-0.0,-0.0,90.0,-0.0,90.0,17.0,69.56098,0.0,27.0,69.56098,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.50936643550842,0.0,0.0,-0.028647887369217372,0.0,-0.0,,,
28,17.0,67.54472,0.08434,27.0,67.54472,0.05996,0.0,-0.00864,0.99996,0.0,-0.00034,1.0,10.0,0.0,-0.02438,10.000029719175838,0.008300035317903392,0.0,0.0,0.008300035317903392,0.08300035317903393,0.9999655541136012,0.4755624539281199,0.49504301821181296,-0.0,0.0,0.01948056428379694,-0.0,0.0,90.0,-0.0,90.0,17.0,67.54472,0.0,27.0,67.54472,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.49504301821181296,0.0,0.0,0.01948056428379694,0.0,0.0,,,
29,17.0,65.52846,0.06656,27.0,65.52846,0.05964,0.0,-0.00913,0.99996,0.0,0.00023,1.0,10.0,0.0,-0.006919999999999996,10.000002394319713,0.009359974834703709,0.0,-0.0,0.009359974834703709,0.09359974834703709,0.9999561944760851,0.5362948852917166,0.5231168562372236,-0.0,0.0,-0.01317802905563636,-0.0,-0.0,90.0,-0.0,90.0,17.0,65.52846,0.0,27.0,65.52846,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,,,,0.5231168562372236,0.0,0.0,-0.01317802905563636,0.0,-0.0,,,
